empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-30 11:25:38,731 - INFO - glyf pruned
2024-12-30 11:25:38,731 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 11:25:38,732 - INFO - GDEF pruned
2024-12-30 11:25:38,732 - DEBUG - Reading 'name' table from disk
2024-12-30 11:25:38,732 - DEBUG - Decompiling 'name' table
2024-12-30 11:25:38,734 - DEBUG - Reading 'gasp' table from disk
2024-12-30 11:25:38,734 - DEBUG - Decompiling 'gasp' table
2024-12-30 11:25:38,735 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 11:25:38,735 - DEBUG - Decompiling 'FFTM' table
2024-12-30 11:25:38,735 - DEBUG - Took 0.003s to prune 'name'
2024-12-30 11:25:38,735 - INFO - name pruned
2024-12-30 11:25:38,737 - DEBUG - Compiling 'glyf' table
2024-12-30 11:25:38,787 - DEBUG - Writing 'glyf' table to disk
2024-12-30 11:25:38,787 - DEBUG - Compiling 'maxp' table
2024-12-30 11:25:38,799 - DEBUG - Writing 'maxp' table to disk
2024-12-30 11:25:38,799 - DEBUG - Compiling 'loca' table
2024-12-30 11:25:38,805 - DEBUG - Writing 'loca' table to disk
2024-12-30 11:25:38,806 - DEBUG - Compiling 'head' table
2024-12-30 11:25:38,806 - DEBUG - Writing 'head' table to disk
2024-12-30 11:25:38,806 - DEBUG - Compiling 'hmtx' table
2024-12-30 11:25:38,820 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 11:25:38,820 - DEBUG - Compiling 'hhea' table
2024-12-30 11:25:38,835 - DEBUG - Writing 'hhea' table to disk
2024-12-30 11:25:38,836 - DEBUG - Compiling 'OS/2' table
2024-12-30 11:25:38,836 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 11:25:38,836 - DEBUG - Compiling 'cmap' table
2024-12-30 11:25:38,838 - DEBUG - Writing 'cmap' table to disk
2024-12-30 11:25:38,838 - DEBUG - Compiling 'name' table
2024-12-30 11:25:38,839 - DEBUG - Writing 'name' table to disk
2024-12-30 11:25:38,839 - DEBUG - Compiling 'post' table
2024-12-30 11:25:38,839 - DEBUG - Writing 'post' table to disk
2024-12-30 11:25:38,840 - DEBUG - Compiling 'gasp' table
2024-12-30 11:25:38,840 - DEBUG - Writing 'gasp' table to disk
2024-12-30 11:25:38,840 - DEBUG - Compiling 'FFTM' table
2024-12-30 11:25:38,840 - DEBUG - Writing 'FFTM' table to disk
2024-12-30 11:25:38,841 - DEBUG - Compiling 'GDEF' table
2024-12-30 11:25:38,842 - DEBUG - Writing 'GDEF' table to disk
2024-12-30 11:25:38,843 - DEBUG - Compiling 'MATH' table
2024-12-30 11:25:38,848 - DEBUG - Writing 'MATH' table to disk
2024-12-30 11:25:38,853 - DEBUG - Reading 'maxp' table from disk
2024-12-30 11:25:38,853 - DEBUG - Decompiling 'maxp' table
2024-12-30 11:25:38,854 - DEBUG - Took 0.001s to load 'maxp'
2024-12-30 11:25:38,854 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-30 11:25:38,854 - INFO - maxp pruned
2024-12-30 11:25:38,854 - DEBUG - Reading 'cmap' table from disk
2024-12-30 11:25:38,855 - DEBUG - Decompiling 'cmap' table
2024-12-30 11:25:38,857 - DEBUG - Reading 'post' table from disk
2024-12-30 11:25:38,857 - DEBUG - Decompiling 'post' table
2024-12-30 11:25:38,879 - DEBUG - Took 0.024s to load 'cmap'
2024-12-30 11:25:38,879 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 11:25:38,879 - INFO - cmap pruned
2024-12-30 11:25:38,880 - INFO - fpgm dropped
2024-12-30 11:25:38,880 - INFO - prep dropped
2024-12-30 11:25:38,880 - INFO - cvt  dropped
2024-12-30 11:25:38,880 - DEBUG - Took 0.000s to load 'post'
2024-12-30 11:25:38,880 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 11:25:38,881 - INFO - post pruned
2024-12-30 11:25:38,881 - INFO - GPOS dropped
2024-12-30 11:25:38,881 - INFO - GSUB dropped
2024-12-30 11:25:38,882 - DEBUG - Reading 'glyf' table from disk
2024-12-30 11:25:38,882 - DEBUG - Decompiling 'glyf' table
2024-12-30 11:25:38,882 - DEBUG - Reading 'loca' table from disk
2024-12-30 11:25:38,882 - DEBUG - Decompiling 'loca' table
2024-12-30 11:25:38,883 - DEBUG - Reading 'head' table from disk
2024-12-30 11:25:38,883 - DEBUG - Decompiling 'head' table
2024-12-30 11:25:38,898 - DEBUG - Took 0.016s to load 'glyf'
2024-12-30 11:25:38,898 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-30 11:25:38,898 - INFO - glyf pruned
2024-12-30 11:25:38,899 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 11:25:38,899 - INFO - Added gid0 to subset
2024-12-30 11:25:38,900 - INFO - Closing glyph list over 'glyf': 17 glyphs before
2024-12-30 11:25:38,900 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-30 11:25:38,902 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-30 11:25:38,902 - INFO - Closed glyph list over 'glyf': 17 glyphs after
2024-12-30 11:25:38,902 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-30 11:25:38,903 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-30 11:25:38,903 - DEBUG - Took 0.003s to close glyph list over 'glyf'
2024-12-30 11:25:38,914 - INFO - Retaining 17 glyphs
2024-12-30 11:25:38,915 - INFO - head subsetting not needed
2024-12-30 11:25:38,916 - INFO - hhea subsetting not needed
2024-12-30 11:25:38,916 - INFO - maxp subsetting not needed
2024-12-30 11:25:38,916 - INFO - OS/2 subsetting not needed
2024-12-30 11:25:38,916 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 11:25:38,917 - DEBUG - Decompiling 'hmtx' table
2024-12-30 11:25:38,917 - DEBUG - Reading 'hhea' table from disk
2024-12-30 11:25:38,917 - DEBUG - Decompiling 'hhea' table
2024-12-30 11:25:38,919 - DEBUG - Took 0.003s to subset 'hmtx'
2024-12-30 11:25:38,919 - INFO - hmtx subsetted
2024-12-30 11:25:38,924 - DEBUG - Took 0.004s to subset 'cmap'
2024-12-30 11:25:38,924 - INFO - cmap subsetted
2024-12-30 11:25:38,925 - INFO - loca subsetting not needed
2024-12-30 11:25:38,925 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 11:25:38,925 - INFO - post subsetted
2024-12-30 11:25:38,925 - INFO - gasp subsetting not needed
2024-12-30 11:25:38,926 - INFO - FFTM NOT subset; don't know how to subset
2024-12-30 11:25:38,926 - DEBUG - Reading 'GDEF' table from disk
2024-12-30 11:25:38,926 - DEBUG - Decompiling 'GDEF' table
2024-12-30 11:25:38,930 - DEBUG - Took 0.004s to subset 'GDEF'
2024-12-30 11:25:38,930 - INFO - GDEF subsetted
2024-12-30 11:25:38,930 - INFO - name subsetting not needed
2024-12-30 11:25:38,932 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-30 11:25:38,932 - INFO - glyf subsetted
2024-12-30 11:25:38,932 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-30 11:25:38,933 - DEBUG - Took 0.000s to prune 'head'
2024-12-30 11:25:38,934 - INFO - head pruned
2024-12-30 11:25:38,934 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 11:25:38,934 - DEBUG - Decompiling 'OS/2' table
2024-12-30 11:25:38,935 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-30 11:25:38,935 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 11:25:38,936 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-30 11:25:38,936 - INFO - glyf pruned
2024-12-30 11:25:38,937 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 11:25:38,937 - INFO - GDEF pruned
2024-12-30 11:25:38,938 - DEBUG - Reading 'name' table from disk
2024-12-30 11:25:38,938 - DEBUG - Decompiling 'name' table
2024-12-30 11:25:38,940 - DEBUG - Reading 'gasp' table from disk
2024-12-30 11:25:38,940 - DEBUG - Decompiling 'gasp' table
2024-12-30 11:25:38,940 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 11:25:38,940 - DEBUG - Decompiling 'FFTM' table
2024-12-30 11:25:38,941 - DEBUG - Took 0.003s to prune 'name'
2024-12-30 11:25:38,941 - INFO - name pruned
2024-12-30 11:25:38,942 - DEBUG - Compiling 'glyf' table
2024-12-30 11:25:38,951 - DEBUG - Writing 'glyf' table to disk
2024-12-30 11:25:38,951 - DEBUG - Compiling 'maxp' table
2024-12-30 11:25:38,951 - DEBUG - Writing 'maxp' table to disk
2024-12-30 11:25:38,952 - DEBUG - Compiling 'loca' table
2024-12-30 11:25:38,952 - DEBUG - Writing 'loca' table to disk
2024-12-30 11:25:38,952 - DEBUG - Compiling 'head' table
2024-12-30 11:25:38,952 - DEBUG - Writing 'head' table to disk
2024-12-30 11:25:38,953 - DEBUG - Compiling 'hmtx' table
2024-12-30 11:25:38,953 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 11:25:38,953 - DEBUG - Compiling 'hhea' table
2024-12-30 11:25:38,954 - DEBUG - Writing 'hhea' table to disk
2024-12-30 11:25:38,954 - DEBUG - Compiling 'OS/2' table
2024-12-30 11:25:38,955 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 11:25:38,955 - DEBUG - Compiling 'cmap' table
2024-12-30 11:25:38,955 - DEBUG - Writing 'cmap' table to disk
2024-12-30 11:25:38,956 - DEBUG - Compiling 'name' table
2024-12-30 11:25:38,956 - DEBUG - Writing 'name' table to disk
2024-12-30 11:25:38,956 - DEBUG - Compiling 'post' table
2024-12-30 11:25:38,957 - DEBUG - Writing 'post' table to disk
2024-12-30 11:25:38,957 - DEBUG - Compiling 'gasp' table
2024-12-30 11:25:38,957 - DEBUG - Writing 'gasp' table to disk
2024-12-30 11:25:38,957 - DEBUG - Compiling 'FFTM' table
2024-12-30 11:25:38,957 - DEBUG - Writing 'FFTM' table to disk
2024-12-30 11:25:38,958 - DEBUG - Compiling 'GDEF' table
2024-12-30 11:25:38,959 - DEBUG - Writing 'GDEF' table to disk
2024-12-30 11:25:39,178 - INFO - done.
2024-12-30 11:25:39,178 - INFO - overall start time: 2024-12-30 11:25:35.529443
2024-12-30 11:25:39,178 - INFO - overall stop time: 2024-12-30 11:25:39.178171
2024-12-30 11:25:39,178 - INFO - run time (seconds): 3.648728
2024-12-30 11:49:19,145 - INFO - ===============================================
2024-12-30 11:49:19,146 - INFO - Starting to prepare the standard report...
2024-12-30 11:49:19,146 - INFO - overall start time: 2024-12-30 11:49:19.145673
2024-12-30 11:49:19,146 - INFO - aggregated_solver_labels_file: aggregated_solver_labels.csv
2024-12-30 11:49:19,146 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-30 11:49:19,146 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-30 11:49:19,147 - INFO - problem_instances_directory: ../problem_instances
2024-12-30 11:49:19,147 - INFO - solution_files_directory: ../solution_files
2024-12-30 11:49:19,147 - INFO - ml_artifacts_directory: ./ml_artifacts
2024-12-30 11:49:19,147 - INFO - Output directory: standard_report_2024-12-30-11-49
2024-12-30 11:49:19,178 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-30 11:49:19,192 - INFO - number of entries in aggregated_solver_labels.csv: 460
2024-12-30 11:49:19,193 - INFO - number tasks (unique Hamiltonians): 230
2024-12-30 11:49:19,218 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-30 11:49:19,219 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-30 11:49:19,219 - INFO - continuing...
2024-12-30 11:49:22,042 - DEBUG - Reading 'maxp' table from disk
2024-12-30 11:49:22,042 - DEBUG - Decompiling 'maxp' table
2024-12-30 11:49:22,043 - DEBUG - Took 0.001s to load 'maxp'
2024-12-30 11:49:22,043 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-30 11:49:22,043 - INFO - maxp pruned
2024-12-30 11:49:22,045 - DEBUG - Reading 'cmap' table from disk
2024-12-30 11:49:22,045 - DEBUG - Decompiling 'cmap' table
2024-12-30 11:49:22,047 - DEBUG - Reading 'post' table from disk
2024-12-30 11:49:22,048 - DEBUG - Decompiling 'post' table
2024-12-30 11:49:22,070 - DEBUG - Took 0.025s to load 'cmap'
2024-12-30 11:49:22,071 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 11:49:22,071 - INFO - cmap pruned
2024-12-30 11:49:22,071 - INFO - fpgm dropped
2024-12-30 11:49:22,071 - INFO - prep dropped
2024-12-30 11:49:22,072 - INFO - cvt  dropped
2024-12-30 11:49:22,072 - INFO - kern dropped
2024-12-30 11:49:22,072 - DEBUG - Took 0.000s to load 'post'
2024-12-30 11:49:22,072 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 11:49:22,073 - INFO - post pruned
2024-12-30 11:49:22,074 - INFO - GPOS dropped
2024-12-30 11:49:22,075 - INFO - GSUB dropped
2024-12-30 11:49:22,075 - DEBUG - Reading 'glyf' table from disk
2024-12-30 11:49:22,076 - DEBUG - Decompiling 'glyf' table
2024-12-30 11:49:22,076 - DEBUG - Reading 'loca' table from disk
2024-12-30 11:49:22,076 - DEBUG - Decompiling 'loca' table
2024-12-30 11:49:22,076 - DEBUG - Reading 'head' table from disk
2024-12-30 11:49:22,076 - DEBUG - Decompiling 'head' table
2024-12-30 11:49:22,093 - DEBUG - Took 0.018s to load 'glyf'
2024-12-30 11:49:22,094 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-30 11:49:22,094 - INFO - glyf pruned
2024-12-30 11:49:22,095 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 11:49:22,095 - INFO - Added gid0 to subset
2024-12-30 11:49:22,095 - INFO - Closing glyph list over 'glyf': 48 glyphs before
2024-12-30 11:49:22,096 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-30 11:49:22,098 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-30 11:49:22,098 - INFO - Closed glyph list over 'glyf': 48 glyphs after
2024-12-30 11:49:22,099 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-30 11:49:22,100 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-30 11:49:22,100 - DEBUG - Took 0.004s to close glyph list over 'glyf'
2024-12-30 11:49:22,111 - INFO - Retaining 48 glyphs
2024-12-30 11:49:22,112 - INFO - head subsetting not needed
2024-12-30 11:49:22,112 - INFO - hhea subsetting not needed
2024-12-30 11:49:22,113 - INFO - maxp subsetting not needed
2024-12-30 11:49:22,113 - INFO - OS/2 subsetting not needed
2024-12-30 11:49:22,113 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 11:49:22,113 - DEBUG - Decompiling 'hmtx' table
2024-12-30 11:49:22,114 - DEBUG - Reading 'hhea' table from disk
2024-12-30 11:49:22,114 - DEBUG - Decompiling 'hhea' table
2024-12-30 11:49:22,118 - DEBUG - Took 0.005s to subset 'hmtx'
2024-12-30 11:49:22,118 - INFO - hmtx subsetted
2024-12-30 11:49:22,123 - DEBUG - Took 0.005s to subset 'cmap'
2024-12-30 11:49:22,123 - INFO - cmap subsetted
2024-12-30 11:49:22,123 - INFO - loca subsetting not needed
2024-12-30 11:49:22,124 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 11:49:22,124 - INFO - post subsetted
2024-12-30 11:49:22,124 - INFO - gasp subsetting not needed
2024-12-30 11:49:22,124 - INFO - FFTM NOT subset; don't know how to subset
2024-12-30 11:49:22,125 - DEBUG - Reading 'GDEF' table from disk
2024-12-30 11:49:22,125 - DEBUG - Decompiling 'GDEF' table
2024-12-30 11:49:22,129 - DEBUG - Took 0.004s to subset 'GDEF'
2024-12-30 11:49:22,129 - INFO - GDEF subsetted
2024-12-30 11:49:22,129 - INFO - name subsetting not needed
2024-12-30 11:49:22,131 - DEBUG - Took 0.002s to subset 'glyf'
2024-12-30 11:49:22,131 - INFO - glyf subsetted
2024-12-30 11:49:22,132 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-30 11:49:22,133 - DEBUG - Took 0.000s to prune 'head'
2024-12-30 11:49:22,133 - INFO - head pruned
2024-12-30 11:49:22,133 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 11:49:22,134 - DEBUG - Decompiling 'OS/2' table
2024-12-30 11:49:22,135 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-30 11:49:22,135 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 11:49:22,138 - DEBUG - Took 0.002s to prune 'glyf'
2024-12-30 11:49:22,138 - INFO - glyf pruned
2024-12-30 11:49:22,139 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 11:49:22,139 - INFO - GDEF pruned
2024-12-30 11:49:22,139 - DEBUG - Reading 'name' table from disk
2024-12-30 11:49:22,140 - DEBUG - Decompiling 'name' table
2024-12-30 11:49:22,142 - DEBUG - Reading 'gasp' table from disk
2024-12-30 11:49:22,142 - DEBUG - Decompiling 'gasp' table
2024-12-30 11:49:22,142 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 11:49:22,142 - DEBUG - Decompiling 'FFTM' table
2024-12-30 11:49:22,143 - DEBUG - Took 0.003s to prune 'name'
2024-12-30 11:49:22,143 - INFO - name pruned
2024-12-30 11:49:22,145 - DEBUG - Compiling 'glyf' table
2024-12-30 11:49:22,171 - DEBUG - Writing 'glyf' table to disk
2024-12-30 11:49:22,172 - DEBUG - Compiling 'maxp' table
2024-12-30 11:49:22,173 - DEBUG - Writing 'maxp' table to disk
2024-12-30 11:49:22,173 - DEBUG - Compiling 'loca' table
2024-12-30 11:49:22,174 - DEBUG - Writing 'loca' table to disk
2024-12-30 11:49:22,174 - DEBUG - Compiling 'head' table
2024-12-30 11:49:22,174 - DEBUG - Writing 'head' table to disk
2024-12-30 11:49:22,175 - DEBUG - Compiling 'hmtx' table
2024-12-30 11:49:22,175 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 11:49:22,175 - DEBUG - Compiling 'hhea' table
2024-12-30 11:49:22,176 - DEBUG - Writing 'hhea' table to disk
2024-12-30 11:49:22,177 - DEBUG - Compiling 'OS/2' table
2024-12-30 11:49:22,177 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 11:49:22,178 - DEBUG - Compiling 'cmap' table
2024-12-30 11:49:22,178 - DEBUG - Writing 'cmap' table to disk
2024-12-30 11:49:22,179 - DEBUG - Compiling 'name' table
2024-12-30 11:49:22,179 - DEBUG - Writing 'name' table to disk
2024-12-30 11:49:22,179 - DEBUG - Compiling 'post' table
2024-12-30 11:49:22,180 - DEBUG - Writing 'post' table to disk
2024-12-30 11:49:22,180 - DEBUG - Compiling 'gasp' table
2024-12-30 11:49:22,180 - DEBUG - Writing 'gasp' table to disk
2024-12-30 11:49:22,180 - DEBUG - Compiling 'FFTM' table
2024-12-30 11:49:22,181 - DEBUG - Writing 'FFTM' table to disk
2024-12-30 11:49:22,181 - DEBUG - Compiling 'GDEF' table
2024-12-30 11:49:22,183 - DEBUG - Writing 'GDEF' table to disk
2024-12-30 11:49:22,188 - DEBUG - Reading 'maxp' table from disk
2024-12-30 11:49:22,188 - DEBUG - Decompiling 'maxp' table
2024-12-30 11:49:22,189 - DEBUG - Took 0.001s to load 'maxp'
2024-12-30 11:49:22,189 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-30 11:49:22,189 - INFO - maxp pruned
2024-12-30 11:49:22,189 - DEBUG - Reading 'cmap' table from disk
2024-12-30 11:49:22,190 - DEBUG - Decompiling 'cmap' table
2024-12-30 11:49:22,191 - DEBUG - Reading 'post' table from disk
2024-12-30 11:49:22,192 - DEBUG - Decompiling 'post' table
2024-12-30 11:49:22,214 - DEBUG - Took 0.025s to load 'cmap'
2024-12-30 11:49:22,215 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 11:49:22,215 - INFO - cmap pruned
2024-12-30 11:49:22,215 - INFO - fpgm dropped
2024-12-30 11:49:22,215 - INFO - prep dropped
2024-12-30 11:49:22,215 - INFO - cvt  dropped
2024-12-30 11:49:22,216 - INFO - kern dropped
2024-12-30 11:49:22,216 - DEBUG - Took 0.000s to load 'post'
2024-12-30 11:49:22,216 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 11:49:22,216 - INFO - post pruned
2024-12-30 11:49:22,217 - INFO - GPOS dropped
2024-12-30 11:49:22,217 - INFO - GSUB dropped
2024-12-30 11:49:22,217 - DEBUG - Reading 'glyf' table from disk
2024-12-30 11:49:22,218 - DEBUG - Decompiling 'glyf' table
2024-12-30 11:49:22,218 - DEBUG - Reading 'loca' table from disk
2024-12-30 11:49:22,218 - DEBUG - Decompiling 'loca' table
2024-12-30 11:49:22,218 - DEBUG - Reading 'head' table from disk
2024-12-30 11:49:22,219 - DEBUG - Decompiling 'head' table
2024-12-30 11:49:22,234 - DEBUG - Took 0.017s to load 'glyf'
2024-12-30 11:49:22,234 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-30 11:49:22,235 - INFO - glyf pruned
2024-12-30 11:49:22,236 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 11:49:22,236 - INFO - Added gid0 to subset
2024-12-30 11:49:22,236 - INFO - Closing glyph list over 'MATH': 66 glyphs before
2024-12-30 11:49:22,236 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'P', 'Q', 'R', 'S', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'numbersign', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 11:49:22,238 - INFO - Glyph IDs:   [0, 3, 4, 6, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 51, 52, 53, 54, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 3315]
2024-12-30 11:49:22,239 - DEBUG - Reading 'MATH' table from disk
2024-12-30 11:49:22,239 - DEBUG - Decompiling 'MATH' table
2024-12-30 11:49:22,246 - INFO - Closed glyph list over 'MATH': 78 glyphs after
2024-12-30 11:49:22,246 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'P', 'Q', 'R', 'S', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'numbersign', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
