empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-18 12:56:24,869 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-18 12:56:24,870 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 12:56:24,870 - DEBUG - Took 0.003s to close glyph list over 'glyf'
2024-12-18 12:56:24,873 - INFO - Retaining 49 glyphs
2024-12-18 12:56:24,874 - INFO - head subsetting not needed
2024-12-18 12:56:24,875 - INFO - hhea subsetting not needed
2024-12-18 12:56:24,875 - INFO - maxp subsetting not needed
2024-12-18 12:56:24,876 - INFO - OS/2 subsetting not needed
2024-12-18 12:56:24,876 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 12:56:24,876 - DEBUG - Decompiling 'hmtx' table
2024-12-18 12:56:24,877 - DEBUG - Reading 'hhea' table from disk
2024-12-18 12:56:24,877 - DEBUG - Decompiling 'hhea' table
2024-12-18 12:56:24,879 - DEBUG - Took 0.003s to subset 'hmtx'
2024-12-18 12:56:24,880 - INFO - hmtx subsetted
2024-12-18 12:56:24,882 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 12:56:24,883 - INFO - cmap subsetted
2024-12-18 12:56:24,883 - INFO - loca subsetting not needed
2024-12-18 12:56:24,883 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 12:56:24,883 - INFO - post subsetted
2024-12-18 12:56:24,884 - INFO - gasp subsetting not needed
2024-12-18 12:56:24,884 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 12:56:24,885 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 12:56:24,885 - DEBUG - Decompiling 'GDEF' table
2024-12-18 12:56:24,886 - DEBUG - Took 0.002s to subset 'GDEF'
2024-12-18 12:56:24,887 - INFO - GDEF subsetted
2024-12-18 12:56:24,887 - INFO - name subsetting not needed
2024-12-18 12:56:24,889 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 12:56:24,889 - INFO - glyf subsetted
2024-12-18 12:56:24,889 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 12:56:24,890 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 12:56:24,890 - INFO - head pruned
2024-12-18 12:56:24,890 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 12:56:24,890 - DEBUG - Decompiling 'OS/2' table
2024-12-18 12:56:24,891 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 12:56:24,892 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 12:56:24,893 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-18 12:56:24,893 - INFO - glyf pruned
2024-12-18 12:56:24,894 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 12:56:24,894 - INFO - GDEF pruned
2024-12-18 12:56:24,894 - DEBUG - Reading 'name' table from disk
2024-12-18 12:56:24,895 - DEBUG - Decompiling 'name' table
2024-12-18 12:56:24,895 - DEBUG - Reading 'gasp' table from disk
2024-12-18 12:56:24,895 - DEBUG - Decompiling 'gasp' table
2024-12-18 12:56:24,896 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 12:56:24,896 - DEBUG - Decompiling 'FFTM' table
2024-12-18 12:56:24,896 - DEBUG - Took 0.002s to prune 'name'
2024-12-18 12:56:24,896 - INFO - name pruned
2024-12-18 12:56:24,897 - DEBUG - Compiling 'glyf' table
2024-12-18 12:56:24,907 - DEBUG - Writing 'glyf' table to disk
2024-12-18 12:56:24,908 - DEBUG - Compiling 'maxp' table
2024-12-18 12:56:24,908 - DEBUG - Writing 'maxp' table to disk
2024-12-18 12:56:24,909 - DEBUG - Compiling 'loca' table
2024-12-18 12:56:24,909 - DEBUG - Writing 'loca' table to disk
2024-12-18 12:56:24,909 - DEBUG - Compiling 'head' table
2024-12-18 12:56:24,909 - DEBUG - Writing 'head' table to disk
2024-12-18 12:56:24,910 - DEBUG - Compiling 'hmtx' table
2024-12-18 12:56:24,910 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 12:56:24,910 - DEBUG - Compiling 'hhea' table
2024-12-18 12:56:24,911 - DEBUG - Writing 'hhea' table to disk
2024-12-18 12:56:24,911 - DEBUG - Compiling 'OS/2' table
2024-12-18 12:56:24,911 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 12:56:24,912 - DEBUG - Compiling 'cmap' table
2024-12-18 12:56:24,912 - DEBUG - Writing 'cmap' table to disk
2024-12-18 12:56:24,913 - DEBUG - Compiling 'name' table
2024-12-18 12:56:24,914 - DEBUG - Writing 'name' table to disk
2024-12-18 12:56:24,914 - DEBUG - Compiling 'post' table
2024-12-18 12:56:24,914 - DEBUG - Writing 'post' table to disk
2024-12-18 12:56:24,915 - DEBUG - Compiling 'gasp' table
2024-12-18 12:56:24,915 - DEBUG - Writing 'gasp' table to disk
2024-12-18 12:56:24,915 - DEBUG - Compiling 'FFTM' table
2024-12-18 12:56:24,916 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 12:56:24,916 - DEBUG - Compiling 'GDEF' table
2024-12-18 12:56:24,917 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 12:56:24,920 - DEBUG - Reading 'maxp' table from disk
2024-12-18 12:56:24,920 - DEBUG - Decompiling 'maxp' table
2024-12-18 12:56:24,920 - DEBUG - Took 0.001s to load 'maxp'
2024-12-18 12:56:24,921 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 12:56:24,921 - INFO - maxp pruned
2024-12-18 12:56:24,921 - DEBUG - Reading 'cmap' table from disk
2024-12-18 12:56:24,922 - DEBUG - Decompiling 'cmap' table
2024-12-18 12:56:24,923 - DEBUG - Reading 'post' table from disk
2024-12-18 12:56:24,923 - DEBUG - Decompiling 'post' table
2024-12-18 12:56:24,930 - DEBUG - Took 0.009s to load 'cmap'
2024-12-18 12:56:24,931 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 12:56:24,931 - INFO - cmap pruned
2024-12-18 12:56:24,931 - INFO - fpgm dropped
2024-12-18 12:56:24,931 - INFO - prep dropped
2024-12-18 12:56:24,932 - INFO - cvt  dropped
2024-12-18 12:56:24,932 - INFO - kern dropped
2024-12-18 12:56:24,932 - DEBUG - Took 0.000s to load 'post'
2024-12-18 12:56:24,932 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 12:56:24,933 - INFO - post pruned
2024-12-18 12:56:24,933 - INFO - GPOS dropped
2024-12-18 12:56:24,933 - INFO - GSUB dropped
2024-12-18 12:56:24,933 - DEBUG - Reading 'glyf' table from disk
2024-12-18 12:56:24,934 - DEBUG - Decompiling 'glyf' table
2024-12-18 12:56:24,934 - DEBUG - Reading 'loca' table from disk
2024-12-18 12:56:24,934 - DEBUG - Decompiling 'loca' table
2024-12-18 12:56:24,934 - DEBUG - Reading 'head' table from disk
2024-12-18 12:56:24,935 - DEBUG - Decompiling 'head' table
2024-12-18 12:56:24,939 - DEBUG - Took 0.006s to load 'glyf'
2024-12-18 12:56:24,940 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:56:24,940 - INFO - glyf pruned
2024-12-18 12:56:24,941 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 12:56:24,941 - INFO - Added gid0 to subset
2024-12-18 12:56:24,941 - INFO - Closing glyph list over 'MATH': 65 glyphs before
2024-12-18 12:56:24,942 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:56:24,942 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 3315]
2024-12-18 12:56:24,943 - DEBUG - Reading 'MATH' table from disk
2024-12-18 12:56:24,943 - DEBUG - Decompiling 'MATH' table
2024-12-18 12:56:24,945 - INFO - Closed glyph list over 'MATH': 77 glyphs after
2024-12-18 12:56:24,945 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:56:24,946 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 12:56:24,946 - DEBUG - Took 0.005s to close glyph list over 'MATH'
2024-12-18 12:56:24,946 - INFO - Closing glyph list over 'glyf': 77 glyphs before
2024-12-18 12:56:24,947 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:56:24,947 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 12:56:24,947 - INFO - Closed glyph list over 'glyf': 77 glyphs after
2024-12-18 12:56:24,948 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-18 12:56:24,948 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-18 12:56:24,948 - DEBUG - Took 0.002s to close glyph list over 'glyf'
2024-12-18 12:56:24,952 - INFO - Retaining 77 glyphs
2024-12-18 12:56:24,953 - INFO - head subsetting not needed
2024-12-18 12:56:24,953 - INFO - hhea subsetting not needed
2024-12-18 12:56:24,953 - INFO - maxp subsetting not needed
2024-12-18 12:56:24,953 - INFO - OS/2 subsetting not needed
2024-12-18 12:56:24,954 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 12:56:24,954 - DEBUG - Decompiling 'hmtx' table
2024-12-18 12:56:24,954 - DEBUG - Reading 'hhea' table from disk
2024-12-18 12:56:24,954 - DEBUG - Decompiling 'hhea' table
2024-12-18 12:56:24,958 - DEBUG - Took 0.004s to subset 'hmtx'
2024-12-18 12:56:24,958 - INFO - hmtx subsetted
2024-12-18 12:56:24,961 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 12:56:24,961 - INFO - cmap subsetted
2024-12-18 12:56:24,961 - INFO - loca subsetting not needed
2024-12-18 12:56:24,961 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 12:56:24,962 - INFO - post subsetted
2024-12-18 12:56:24,962 - INFO - gasp subsetting not needed
2024-12-18 12:56:24,962 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 12:56:24,962 - DEBUG - Took 0.000s to subset 'MATH'
2024-12-18 12:56:24,963 - INFO - MATH subsetted
2024-12-18 12:56:24,963 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 12:56:24,963 - DEBUG - Decompiling 'GDEF' table
2024-12-18 12:56:24,965 - DEBUG - Took 0.002s to subset 'GDEF'
2024-12-18 12:56:24,965 - INFO - GDEF subsetted
2024-12-18 12:56:24,965 - INFO - name subsetting not needed
2024-12-18 12:56:24,970 - DEBUG - Took 0.004s to subset 'glyf'
2024-12-18 12:56:24,970 - INFO - glyf subsetted
2024-12-18 12:56:24,970 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 12:56:24,971 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 12:56:24,971 - INFO - head pruned
2024-12-18 12:56:24,971 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 12:56:24,972 - DEBUG - Decompiling 'OS/2' table
2024-12-18 12:56:24,972 - INFO - OS/2 Unicode ranges pruned: [0, 62]
2024-12-18 12:56:24,972 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 12:56:24,975 - DEBUG - Took 0.002s to prune 'glyf'
2024-12-18 12:56:24,976 - INFO - glyf pruned
2024-12-18 12:56:24,976 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 12:56:24,977 - INFO - GDEF pruned
2024-12-18 12:56:24,977 - DEBUG - Reading 'name' table from disk
2024-12-18 12:56:24,977 - DEBUG - Decompiling 'name' table
2024-12-18 12:56:24,978 - DEBUG - Reading 'gasp' table from disk
2024-12-18 12:56:24,978 - DEBUG - Decompiling 'gasp' table
2024-12-18 12:56:24,978 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 12:56:24,978 - DEBUG - Decompiling 'FFTM' table
2024-12-18 12:56:24,979 - DEBUG - Took 0.002s to prune 'name'
2024-12-18 12:56:24,979 - INFO - name pruned
2024-12-18 12:56:24,980 - DEBUG - Compiling 'glyf' table
2024-12-18 12:56:24,998 - DEBUG - Writing 'glyf' table to disk
2024-12-18 12:56:24,999 - DEBUG - Compiling 'maxp' table
2024-12-18 12:56:25,001 - DEBUG - Writing 'maxp' table to disk
2024-12-18 12:56:25,002 - DEBUG - Compiling 'loca' table
2024-12-18 12:56:25,003 - DEBUG - Writing 'loca' table to disk
2024-12-18 12:56:25,003 - DEBUG - Compiling 'head' table
2024-12-18 12:56:25,004 - DEBUG - Writing 'head' table to disk
2024-12-18 12:56:25,004 - DEBUG - Compiling 'hmtx' table
2024-12-18 12:56:25,008 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 12:56:25,009 - DEBUG - Compiling 'hhea' table
2024-12-18 12:56:25,011 - DEBUG - Writing 'hhea' table to disk
2024-12-18 12:56:25,011 - DEBUG - Compiling 'OS/2' table
2024-12-18 12:56:25,012 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 12:56:25,012 - DEBUG - Compiling 'cmap' table
2024-12-18 12:56:25,013 - DEBUG - Writing 'cmap' table to disk
2024-12-18 12:56:25,013 - DEBUG - Compiling 'name' table
2024-12-18 12:56:25,013 - DEBUG - Writing 'name' table to disk
2024-12-18 12:56:25,014 - DEBUG - Compiling 'post' table
2024-12-18 12:56:25,014 - DEBUG - Writing 'post' table to disk
2024-12-18 12:56:25,014 - DEBUG - Compiling 'gasp' table
2024-12-18 12:56:25,014 - DEBUG - Writing 'gasp' table to disk
2024-12-18 12:56:25,015 - DEBUG - Compiling 'FFTM' table
2024-12-18 12:56:25,015 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 12:56:25,015 - DEBUG - Compiling 'GDEF' table
2024-12-18 12:56:25,016 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 12:56:25,016 - DEBUG - Compiling 'MATH' table
2024-12-18 12:56:25,018 - DEBUG - Writing 'MATH' table to disk
2024-12-18 12:56:25,020 - DEBUG - Reading 'maxp' table from disk
2024-12-18 12:56:25,020 - DEBUG - Decompiling 'maxp' table
2024-12-18 12:56:25,020 - DEBUG - Took 0.001s to load 'maxp'
2024-12-18 12:56:25,021 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 12:56:25,021 - INFO - maxp pruned
2024-12-18 12:56:25,021 - DEBUG - Reading 'cmap' table from disk
2024-12-18 12:56:25,021 - DEBUG - Decompiling 'cmap' table
2024-12-18 12:56:25,022 - DEBUG - Reading 'post' table from disk
2024-12-18 12:56:25,023 - DEBUG - Decompiling 'post' table
2024-12-18 12:56:25,029 - DEBUG - Took 0.008s to load 'cmap'
2024-12-18 12:56:25,030 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 12:56:25,030 - INFO - cmap pruned
2024-12-18 12:56:25,030 - INFO - fpgm dropped
2024-12-18 12:56:25,030 - INFO - prep dropped
2024-12-18 12:56:25,031 - INFO - cvt  dropped
2024-12-18 12:56:25,031 - DEBUG - Took 0.000s to load 'post'
2024-12-18 12:56:25,031 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 12:56:25,031 - INFO - post pruned
2024-12-18 12:56:25,032 - INFO - GPOS dropped
2024-12-18 12:56:25,032 - INFO - GSUB dropped
2024-12-18 12:56:25,032 - DEBUG - Reading 'glyf' table from disk
2024-12-18 12:56:25,032 - DEBUG - Decompiling 'glyf' table
2024-12-18 12:56:25,032 - DEBUG - Reading 'loca' table from disk
2024-12-18 12:56:25,033 - DEBUG - Decompiling 'loca' table
2024-12-18 12:56:25,033 - DEBUG - Reading 'head' table from disk
2024-12-18 12:56:25,033 - DEBUG - Decompiling 'head' table
2024-12-18 12:56:25,038 - DEBUG - Took 0.006s to load 'glyf'
2024-12-18 12:56:25,038 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:56:25,038 - INFO - glyf pruned
2024-12-18 12:56:25,039 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 12:56:25,039 - INFO - Added gid0 to subset
2024-12-18 12:56:25,040 - INFO - Closing glyph list over 'glyf': 17 glyphs before
2024-12-18 12:56:25,040 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-18 12:56:25,041 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 12:56:25,041 - INFO - Closed glyph list over 'glyf': 17 glyphs after
2024-12-18 12:56:25,041 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-18 12:56:25,041 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 12:56:25,042 - DEBUG - Took 0.002s to close glyph list over 'glyf'
2024-12-18 12:56:25,044 - INFO - Retaining 17 glyphs
2024-12-18 12:56:25,044 - INFO - head subsetting not needed
2024-12-18 12:56:25,045 - INFO - hhea subsetting not needed
2024-12-18 12:56:25,045 - INFO - maxp subsetting not needed
2024-12-18 12:56:25,045 - INFO - OS/2 subsetting not needed
2024-12-18 12:56:25,045 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 12:56:25,045 - DEBUG - Decompiling 'hmtx' table
2024-12-18 12:56:25,046 - DEBUG - Reading 'hhea' table from disk
2024-12-18 12:56:25,046 - DEBUG - Decompiling 'hhea' table
2024-12-18 12:56:25,047 - DEBUG - Took 0.002s to subset 'hmtx'
2024-12-18 12:56:25,048 - INFO - hmtx subsetted
2024-12-18 12:56:25,050 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 12:56:25,050 - INFO - cmap subsetted
2024-12-18 12:56:25,051 - INFO - loca subsetting not needed
2024-12-18 12:56:25,051 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 12:56:25,051 - INFO - post subsetted
2024-12-18 12:56:25,051 - INFO - gasp subsetting not needed
2024-12-18 12:56:25,052 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 12:56:25,052 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 12:56:25,052 - DEBUG - Decompiling 'GDEF' table
2024-12-18 12:56:25,053 - DEBUG - Took 0.002s to subset 'GDEF'
2024-12-18 12:56:25,054 - INFO - GDEF subsetted
2024-12-18 12:56:25,054 - INFO - name subsetting not needed
2024-12-18 12:56:25,055 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 12:56:25,055 - INFO - glyf subsetted
2024-12-18 12:56:25,056 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 12:56:25,056 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 12:56:25,056 - INFO - head pruned
2024-12-18 12:56:25,057 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 12:56:25,057 - DEBUG - Decompiling 'OS/2' table
2024-12-18 12:56:25,057 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 12:56:25,057 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 12:56:25,058 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:56:25,058 - INFO - glyf pruned
2024-12-18 12:56:25,059 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 12:56:25,059 - INFO - GDEF pruned
2024-12-18 12:56:25,059 - DEBUG - Reading 'name' table from disk
2024-12-18 12:56:25,059 - DEBUG - Decompiling 'name' table
2024-12-18 12:56:25,060 - DEBUG - Reading 'gasp' table from disk
2024-12-18 12:56:25,060 - DEBUG - Decompiling 'gasp' table
2024-12-18 12:56:25,061 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 12:56:25,061 - DEBUG - Decompiling 'FFTM' table
2024-12-18 12:56:25,061 - DEBUG - Took 0.002s to prune 'name'
2024-12-18 12:56:25,061 - INFO - name pruned
2024-12-18 12:56:25,062 - DEBUG - Compiling 'glyf' table
2024-12-18 12:56:25,065 - DEBUG - Writing 'glyf' table to disk
2024-12-18 12:56:25,066 - DEBUG - Compiling 'maxp' table
2024-12-18 12:56:25,066 - DEBUG - Writing 'maxp' table to disk
2024-12-18 12:56:25,066 - DEBUG - Compiling 'loca' table
2024-12-18 12:56:25,067 - DEBUG - Writing 'loca' table to disk
2024-12-18 12:56:25,067 - DEBUG - Compiling 'head' table
2024-12-18 12:56:25,067 - DEBUG - Writing 'head' table to disk
2024-12-18 12:56:25,067 - DEBUG - Compiling 'hmtx' table
2024-12-18 12:56:25,068 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 12:56:25,068 - DEBUG - Compiling 'hhea' table
2024-12-18 12:56:25,068 - DEBUG - Writing 'hhea' table to disk
2024-12-18 12:56:25,068 - DEBUG - Compiling 'OS/2' table
2024-12-18 12:56:25,069 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 12:56:25,069 - DEBUG - Compiling 'cmap' table
2024-12-18 12:56:25,069 - DEBUG - Writing 'cmap' table to disk
2024-12-18 12:56:25,070 - DEBUG - Compiling 'name' table
2024-12-18 12:56:25,070 - DEBUG - Writing 'name' table to disk
2024-12-18 12:56:25,070 - DEBUG - Compiling 'post' table
2024-12-18 12:56:25,070 - DEBUG - Writing 'post' table to disk
2024-12-18 12:56:25,071 - DEBUG - Compiling 'gasp' table
2024-12-18 12:56:25,071 - DEBUG - Writing 'gasp' table to disk
2024-12-18 12:56:25,071 - DEBUG - Compiling 'FFTM' table
2024-12-18 12:56:25,071 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 12:56:25,072 - DEBUG - Compiling 'GDEF' table
2024-12-18 12:56:25,072 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 12:56:25,141 - INFO - done.
2024-12-18 12:56:25,141 - INFO - overall start time: 2024-12-18 12:56:22.969285
2024-12-18 12:56:25,141 - INFO - overall stop time: 2024-12-18 12:56:25.141001
2024-12-18 12:56:25,141 - INFO - run time (seconds): 2.171716
